,,,,,,,,,,,,
1,2023-10-07,06:19,Викрадення людини,lorem ipsum,3,184,23,11,18,4,0,1900-01-01
2,2023-07-05,21:26,Доведення до самогубства,lorem ipsum,29,411,15,15,24,3,1,2024-02-16
3,2023-02-04,05:14,Вбивство,lorem ipsum,26,264,12,25,9,5,0,1900-01-01
4,2023-05-21,07:52,Викрадення людини,lorem ipsum,19,49,17,8,19,2,0,1900-01-01
5,2023-12-18,07:47,Терористичний акт,lorem ipsum,9,158,13,10,24,4,1,2024-03-17
6,2023-05-02,21:13,Нанесення тяжких тілесних ушкоджень,lorem ipsum,13,86,20,22,9,1,1,2023-10-31
7,2023-01-28,11:23,Хуліганство,lorem ipsum,24,454,12,22,23,1,1,2024-01-21
8,2023-02-01,15:12,Здирство,lorem ipsum,28,62,17,19,7,3,1,2024-05-23
9,2023-06-09,06:22,Терористичний акт,lorem ipsum,19,151,19,6,9,2,0,1900-01-01
10,2023-05-15,01:32,Здирство,lorem ipsum,18,187,19,15,22,3,0,1900-01-01
11,2023-01-28,01:04,Викрадення людини,lorem ipsum,13,240,22,22,23,5,1,2023-10-23
12,2023-12-20,04:50,Здирство,lorem ipsum,15,469,9,11,21,3,0,1900-01-01
13,2023-03-16,13:36,Наклеп,lorem ipsum,6,365,22,19,6,2,0,1900-01-01
14,2023-12-08,12:09,Доведення до самогубства,lorem ipsum,14,321,15,12,19,2,1,2024-01-30
15,2023-07-05,19:30,Вбивство,lorem ipsum,28,255,15,19,8,3,1,2024-02-06
16,2023-10-29,05:31,Вбивство,lorem ipsum,20,281,24,19,12,5,1,2024-02-14
17,2023-04-07,22:48,Наклеп,lorem ipsum,10,114,10,17,8,1,1,2023-12-13
18,2023-06-28,07:59,Побої,lorem ipsum,1,350,12,19,11,1,0,1900-01-01
19,2023-04-23,09:15,Жорстоке поводження з тваринами,lorem ipsum,10,295,11,10,6,5,0,1900-01-01
20,2023-05-16,05:33,Вбивство,lorem ipsum,21,55,12,21,17,2,1,2023-11-11
21,2023-10-12,02:08,Наклеп,lorem ipsum,25,173,6,23,12,2,0,1900-01-01
22,2023-02-07,20:31,Хуліганство,lorem ipsum,12,378,14,13,11,2,0,1900-01-01
23,2023-11-06,23:54,Доведення до самогубства,lorem ipsum,5,380,19,22,10,1,1,2024-04-27
24,2023-12-15,02:07,Доведення до самогубства,lorem ipsum,16,368,9,21,13,5,1,2024-03-01
25,2023-11-12,01:45,Нанесення тяжких тілесних ушкоджень,lorem ipsum,7,245,17,22,21,5,1,2023-12-20
26,2023-05-11,20:50,Здирство,lorem ipsum,19,185,14,21,24,4,1,2024-02-03
27,2023-12-10,03:55,Здирство,lorem ipsum,7,417,9,8,11,3,0,1900-01-01
28,2023-11-27,05:48,Вбивство,lorem ipsum,12,113,25,11,8,2,0,1900-01-01
29,2023-03-22,01:38,Викрадення людини,lorem ipsum,28,327,15,11,24,1,1,2023-10-26
30,2023-09-12,14:10,Здирство,lorem ipsum,24,499,6,6,7,2,0,1900-01-01
31,2023-08-28,20:57,Наклеп,lorem ipsum,9,247,11,10,9,1,0,1900-01-01
32,2023-01-30,03:43,Жорстоке поводження з тваринами,lorem ipsum,12,326,24,21,23,2,1,2023-06-29
33,2023-09-20,18:22,Здирство,lorem ipsum,30,334,8,25,20,1,1,2023-11-14
34,2023-12-24,15:47,Викрадення людини,lorem ipsum,16,325,23,18,11,4,1,2024-04-22
35,2023-07-17,21:30,Побої,lorem ipsum,20,431,19,23,17,1,1,2023-07-24
36,2023-04-10,05:08,Побої,lorem ipsum,11,342,11,16,11,2,0,1900-01-01
37,2023-10-24,08:16,Терористичний акт,lorem ipsum,25,145,11,13,9,2,0,1900-01-01
38,2023-09-30,19:55,Побої,lorem ipsum,8,301,13,22,22,5,1,2024-01-30
39,2023-10-09,10:45,Хуліганство,lorem ipsum,25,456,17,15,21,4,0,1900-01-01
40,2023-01-13,22:50,Нанесення тяжких тілесних ушкоджень,lorem ipsum,20,82,25,14,22,2,0,1900-01-01
41,2023-01-18,13:50,Вбивство,lorem ipsum,8,347,25,24,12,1,1,2023-06-15
42,2023-07-26,00:11,Нанесення тяжких тілесних ушкоджень,lorem ipsum,16,249,9,8,15,3,1,2024-01-30
43,2023-02-19,18:39,Побої,lorem ipsum,14,372,7,6,7,2,1,2023-02-20
44,2023-09-15,11:19,Викрадення людини,lorem ipsum,10,275,17,12,10,2,1,2023-10-29
45,2023-12-12,01:01,Наклеп,lorem ipsum,10,472,16,14,12,5,0,1900-01-01
46,2023-04-11,14:25,Терористичний акт,lorem ipsum,2,428,8,16,16,2,0,1900-01-01
47,2023-12-22,00:43,Побої,lorem ipsum,25,351,15,22,22,2,1,2024-03-30
48,2023-08-26,06:37,Викрадення людини,lorem ipsum,11,171,25,14,13,4,0,1900-01-01
49,2023-01-03,07:37,Здирство,lorem ipsum,30,187,19,21,18,3,0,1900-01-01
50,2023-09-17,14:14,Вбивство,lorem ipsum,16,208,20,21,11,1,1,2024-05-24
51,2023-01-05,21:25,Нанесення тяжких тілесних ушкоджень,lorem ipsum,7,41,18,24,14,5,1,2023-06-04
52,2023-12-20,08:24,Терористичний акт,lorem ipsum,30,221,19,10,15,5,1,2024-04-06
53,2023-11-01,19:29,Викрадення людини,lorem ipsum,27,71,22,25,21,1,1,2024-01-15
54,2023-04-11,17:42,Хуліганство,lorem ipsum,21,63,20,16,6,4,0,1900-01-01
55,2023-11-05,08:51,Наклеп,lorem ipsum,17,378,16,19,15,5,0,1900-01-01
56,2023-11-09,17:05,Терористичний акт,lorem ipsum,27,168,11,23,11,1,1,2024-05-15
57,2023-07-12,21:12,Хуліганство,lorem ipsum,11,396,14,24,16,2,0,1900-01-01
58,2023-06-24,17:42,Здирство,lorem ipsum,6,347,17,11,17,4,0,1900-01-01
59,2023-02-25,16:30,Хуліганство,lorem ipsum,19,444,23,21,7,5,1,2023-08-23
60,2023-04-23,14:19,Хуліганство,lorem ipsum,28,218,19,16,11,2,1,2024-05-04
61,2023-08-28,03:28,Викрадення людини,lorem ipsum,6,451,9,16,23,1,1,2024-01-11
62,2023-08-11,13:31,Здирство,lorem ipsum,19,196,25,6,15,3,1,2023-08-20
63,2023-10-27,19:03,Вбивство,lorem ipsum,18,225,10,18,25,1,0,1900-01-01
64,2023-10-12,15:02,Вбивство,lorem ipsum,10,435,20,22,18,2,0,1900-01-01
65,2023-03-10,05:23,Хуліганство,lorem ipsum,28,177,13,20,12,2,1,2023-12-06
66,2023-12-17,14:50,Доведення до самогубства,lorem ipsum,19,418,11,18,20,2,0,1900-01-01
67,2023-06-06,11:11,Викрадення людини,lorem ipsum,16,57,24,15,10,5,0,1900-01-01
68,2023-01-03,08:47,Нанесення тяжких тілесних ушкоджень,lorem ipsum,9,346,20,25,18,2,1,2023-01-16
69,2023-12-24,06:43,Здирство,lorem ipsum,11,477,18,18,6,4,1,2024-02-20
70,2023-04-01,01:01,Вбивство,lorem ipsum,22,335,21,18,15,2,1,2024-04-07
71,2023-09-08,00:17,Наклеп,lorem ipsum,29,491,13,6,7,1,1,2023-09-17
72,2023-07-31,18:35,Наклеп,lorem ipsum,26,439,15,17,6,4,0,1900-01-01
73,2023-10-05,06:52,Здирство,lorem ipsum,30,303,22,10,10,3,0,1900-01-01
74,2023-01-03,20:03,Нанесення тяжких тілесних ушкоджень,lorem ipsum,10,434,15,23,25,2,1,2023-11-27
75,2023-04-17,05:28,Наклеп,lorem ipsum,11,94,17,6,14,5,0,1900-01-01
76,2023-08-06,19:39,Доведення до самогубства,lorem ipsum,18,97,10,8,24,5,0,1900-01-01
77,2023-06-17,20:10,Терористичний акт,lorem ipsum,7,464,23,11,16,4,1,2023-12-25
78,2023-05-19,07:34,Нанесення тяжких тілесних ушкоджень,lorem ipsum,22,123,25,17,22,4,1,2023-11-23
79,2023-07-13,00:01,Жорстоке поводження з тваринами,lorem ipsum,21,152,25,13,13,4,1,2024-02-22
80,2023-11-27,16:33,Побої,lorem ipsum,17,266,9,21,14,1,1,2024-04-06
81,2023-06-26,18:45,Жорстоке поводження з тваринами,lorem ipsum,25,84,24,25,21,3,0,1900-01-01
82,2023-08-09,11:07,Жорстоке поводження з тваринами,lorem ipsum,26,144,16,6,21,2,0,1900-01-01
83,2023-05-11,10:59,Хуліганство,lorem ipsum,23,458,24,6,21,1,1,2024-01-12
84,2023-04-29,23:28,Хуліганство,lorem ipsum,17,155,7,6,21,2,0,1900-01-01
85,2023-07-16,18:29,Наклеп,lorem ipsum,17,123,24,20,21,5,0,1900-01-01
86,2023-04-23,22:28,Терористичний акт,lorem ipsum,21,99,21,25,16,1,1,2023-07-26
87,2023-11-16,03:42,Викрадення людини,lorem ipsum,25,481,10,19,7,5,1,2024-04-29
88,2023-11-24,07:57,Побої,lorem ipsum,5,415,8,19,18,1,1,2024-04-12
89,2023-12-23,07:14,Терористичний акт,lorem ipsum,17,221,16,24,19,4,1,2023-12-31
90,2023-10-10,13:36,Наклеп,lorem ipsum,25,173,6,10,17,2,0,1900-01-01
91,2023-03-29,15:29,Викрадення людини,lorem ipsum,21,120,10,12,18,5,0,1900-01-01
92,2023-06-17,02:51,Нанесення тяжких тілесних ушкоджень,lorem ipsum,8,369,12,11,15,2,1,2023-07-13
93,2023-12-13,22:14,Здирство,lorem ipsum,26,38,17,12,20,5,0,1900-01-01
94,2023-11-04,11:43,Терористичний акт,lorem ipsum,5,424,25,24,25,1,0,1900-01-01
95,2023-05-03,11:32,Хуліганство,lorem ipsum,5,88,8,11,20,3,1,2023-10-13
96,2023-10-23,15:52,Здирство,lorem ipsum,8,397,14,21,8,2,1,2024-01-14
97,2023-08-03,16:11,Викрадення людини,lorem ipsum,4,99,19,15,15,3,1,2023-10-25
98,2023-01-01,14:18,Побої,lorem ipsum,5,133,25,10,17,2,1,2024-02-12
99,2023-06-17,20:17,Наклеп,lorem ipsum,19,249,20,21,7,3,0,1900-01-01
100,2023-08-31,19:53,Доведення до самогубства,lorem ipsum,11,365,16,24,13,1,0,1900-01-01
101,2023-03-04,17:53,Здирство,lorem ipsum,27,243,15,6,12,1,1,2024-04-18
102,2023-12-12,13:54,Наклеп,lorem ipsum,23,268,9,21,24,3,0,1900-01-01
103,2023-04-08,17:48,Доведення до самогубства,lorem ipsum,8,338,25,17,20,2,0,1900-01-01
104,2023-05-21,20:38,Вбивство,lorem ipsum,1,279,6,7,25,3,1,2023-08-18
105,2023-05-16,19:47,Наклеп,lorem ipsum,19,325,11,24,16,1,1,2024-03-13
106,2023-07-19,17:10,Побої,lorem ipsum,3,355,7,24,20,5,1,2024-02-16
107,2023-04-10,03:02,Здирство,lorem ipsum,18,280,25,25,11,2,1,2024-02-13
108,2023-12-15,00:13,Нанесення тяжких тілесних ушкоджень,lorem ipsum,9,303,23,21,16,4,0,1900-01-01
109,2023-07-31,10:25,Здирство,lorem ipsum,30,303,6,20,8,5,0,1900-01-01
110,2023-04-06,08:32,Наклеп,lorem ipsum,4,97,7,13,19,3,1,2024-04-30
